ID	adj.P.Val	P.Value	t	B	logFC	Gene.symbol	Gene.title
ILMN_1370153	0.00054563989057116	3.50841350199026e-06	7.54357989853226	4.80194951526361	0.737831035719317		
ILMN_1353247	0.00054888322165132	3.58946490728416e-06	7.52794584526037	4.77968289620133	0.40019855557922	Elovl2	ELOVL fatty acid elongase 2
ILMN_1370709	0.00054888322165132	3.64931818987044e-06	7.51663875465668	4.76355741505238	0.514536603580884	Mgst2	microsomal glutathione S-transferase 2
ILMN_1355292	0.00054888322165132	3.65238181136205e-06	-7.51606528789816	4.7627390908834	-0.434485084299962	Rnf31	ring finger protein 31
ILMN_1371686	0.000551456732284497	3.71073689013867e-06	7.50523822951643	4.74728040345726	0.382433881584602	Vegfa	vascular endothelial growth factor A
ILMN_1360861	0.000567908258020799	3.89950955364216e-06	7.47140985833125	4.69887401211026	0.314603034533262	Zfp532	zinc finger protein 532
ILMN_1375780	0.000567908258020799	3.90635960657297e-06	7.4702151243193	4.697161456134	0.532169649893371		
ILMN_1352957	0.000570699354289193	3.99708787519802e-06	7.45459696483551	4.67475545407183	0.871013782762054	Reln	reelin
ILMN_1357577	0.000570699354289193	4.01089639649975e-06	-7.45225287651177	4.67138960999615	-0.409629347968112	Arhgef39	Rho guanine nucleotide exchange factor 39
ILMN_1373831	0.000606373357869044	4.34097188735822e-06	7.39862873225785	4.59417818742196	0.460817837895761	Cstf3	cleavage stimulation factor subunit 3
ILMN_1349135	0.000606373357869044	4.35228727891052e-06	-7.3968677379778	4.5916356566603	-0.309044490521313	Uckl1	uridine-cytidine kinase 1-like 1
ILMN_1371400	0.000618537300741957	4.5128333169167e-06	7.37239159173415	4.55625110979834	1.25361740924452	Tac1	tachykinin, precursor 1
ILMN_1359316	0.000618537300741957	4.53208639048312e-06	7.36951839202163	4.55209179088351	0.273543604802445	Nipa2	non imprinted in Prader-Willi/Angelman syndrome 2
ILMN_1350180	0.00062394776935139	4.61837975071309e-06	7.35679726841274	4.53366219244239	0.531834134252346	Emp1	epithelial membrane protein 1
ILMN_1371437	0.000656460374124646	4.90811494672633e-06	7.31585447191104	4.47418960218036	0.496585721146584	Luc7l	LUC7-like
ILMN_1364569	0.000656949220508915	5.00793277564071e-06	7.30233866769995	4.45450412415439	0.709233115048384	Cd24	CD24 molecule
ILMN_1349422	0.000656949220508915	5.01000527042313e-06	7.30206107056442	4.45409953527511	0.77819033021199	Ptgs2	prostaglandin-endoperoxide synthase 2
ILMN_1351859	0.000658572010864095	5.19189190978895e-06	-7.2781602063125	4.41922331236929	-0.629606949509077	Gipc2	GIPC PDZ domain containing family, member 2
ILMN_1367660	0.000658572010864095	5.22202005663603e-06	-7.27428684339791	4.41356356035421	-0.347928295394811	Rfc3	replication factor C subunit 3
ILMN_1363295	0.000658572010864095	5.22934527094589e-06	-7.27334866406112	4.4121923696632	-0.619693313970041	Tceal1	transcription elongation factor A like 1
ILMN_1351935	0.000658572010864095	5.25020666752033e-06	7.27068443012379	4.40829778366912	0.284348738923732	Mkln1	muskelin 1
ILMN_1360063	0.000658572010864095	5.26857608691276e-06	7.26834770310162	4.40488110814401	0.411072080745121	Wbscr22	Williams Beuren syndrome chromosome region 22
ILMN_1374149	0.000664803752638686	5.3681349745778e-06	-7.25583113842377	4.38656647925049	-0.255626599737798	Surf1	surfeit 1
ILMN_1363623	0.000686527326988409	5.59487690779339e-06	-7.22821817440421	4.34608254547136	-0.314415650937185		
ILMN_1354356	0.000727657574150223	6.03277351847904e-06	-7.17809026564279	4.2723078476571	-0.331995224682684	Ndp	NDP, norrin cystine knot growth factor
ILMN_1367710	0.000727657574150223	6.03887781163924e-06	-7.17741897112135	4.27131741963793	-0.383345147964008	Fibp	FGF1 intracellular binding protein
ILMN_1376901	0.000765165806567641	6.40736974471594e-06	7.13817132467974	4.2132979963108	0.560765157383672	Tspan5	tetraspanin 5
ILMN_1367225	0.000774531030544701	6.58751623765723e-06	7.11984392209399	4.18612827423948	0.439680006134692	Vhl	von Hippel-Lindau tumor suppressor
ILMN_1370585	0.000774531030544701	6.60161027903521e-06	7.11843245735181	4.18403380576259	0.331912160556003	Manf	mesencephalic astrocyte-derived neurotrophic factor
ILMN_1358741	0.000775465609905268	6.66755477675557e-06	7.11187040547597	4.17429259602677	0.941364264467008	Wfs1	wolframin ER transmembrane glycoprotein
ILMN_1352504	0.00079139351005021	6.87066949945038e-06	-7.09208157453749	4.14487865719399	-0.420596085469239		
ILMN_1353578	0.00079139351005021	6.92284416268221e-06	-7.08709811387765	4.13746231038799	-0.365180594944926	Omg	oligodendrocyte-myelin glycoprotein
ILMN_1353930	0.000817058453812931	7.20844093831222e-06	-7.06050410345978	4.09782419263567	-0.37979844568889	Fam69a	family with sequence similarity 69, member A
ILMN_1359139	0.000827087007697893	7.35875543297564e-06	7.04695090079792	4.07758363577987	0.41559870958084	Slc38a2	solute carrier family 38, member 2
ILMN_1348956	0.000840065159798097	7.53703320940349e-06	7.03125058140724	4.05410304821864	0.848241469423341	Fn1	fibronectin 1
ILMN_1361919	0.00086453000940424	7.82116868320845e-06	-7.00702126130103	4.01779630199171	-0.343332552556382	Alad	aminolevulinate dehydratase
ILMN_1368190	0.00088342440158425	8.08161752186525e-06	6.98561501818673	3.98564843879629	0.567962356470956	Kcns2	potassium voltage-gated channel, modifier subfamily S, member 2
ILMN_1373039	0.00088342440158425	8.23942491400109e-06	-6.97299649282514	3.96666654552762	-0.347487077511374		
ILMN_1357605	0.00088342440158425	8.24098105597345e-06	6.9728733360012	3.96648116734794	0.567216748694371		
ILMN_1364906	0.00088342440158425	8.25630281854439e-06	6.97166204470061	3.96465778845571	0.681719409649498	Gjb6	gap junction protein, beta 6
ILMN_1368346	0.000903417464329399	8.51069910321528e-06	6.95189015804692	3.93486441643959	0.529772828540251	Ago2	argonaute 2, RISC catalytic component
ILMN_1366066	0.000950605407600545	9.02630929086125e-06	6.91366360919408	3.87709996783447	0.661544795844574	Atg16l1	autophagy related 16-like 1
ILMN_1363702	0.00100168727023652	9.58624079179627e-06	-6.87467934287661	3.81796945110837	-0.393895448012243	Hopx	HOP homeobox
ILMN_1376823	0.00102947427752389	9.95114442012621e-06	6.85054636101064	3.78125299199026	0.553581398561465	Lox	lysyl oxidase
ILMN_1372311	0.00102947427752389	1.0006105127335e-05	-6.8469926367612	3.77583903035169	-0.348481541949797	Hscb	HscB mitochondrial iron-sulfur cluster co-chaperone
ILMN_1354551	0.00104467735035983	1.0244219162953e-05	-6.83183072303056	3.75271952891932	-0.318285644522237		
ILMN_1362369	0.00104467735035983	1.03100867474764e-05	6.82770223790763	3.74641837631499	0.290479097912679	Ogfod1	2-oxoglutarate and iron-dependent oxygenase domain containing 1
ILMN_1376682	0.00104627174791554	1.0404048035347e-05	6.82186080964833	3.73749852775358	0.381831101862376	Tbc1d14	TBC1 domain family, member 14
ILMN_1351117	0.00105786132320651	1.05983863409101e-05	6.80995378523309	3.71930093695297	0.429566345228654	Ctsl	cathepsin L
ILMN_1369508	0.00113229819720643	1.15118393320003e-05	6.75691078694361	3.6379805397918	0.78555664791005	Amhr2	anti-Mullerian hormone receptor type 2
ILMN_1358797	0.00113229819720643	1.15134620426224e-05	-6.75682056107211	3.63784185988264	-0.429757680408005		
ILMN_1367383	0.00116225561985545	1.19049734519773e-05	6.73543497631359	3.60493758679322	1.55298933307562	Hcrtr1	hypocretin receptor 1
ILMN_1360323	0.00118007831947125	1.22047493461935e-05	6.71955590579245	3.58046194339061	0.482162350726		
ILMN_1371536	0.00118007831947125	1.22639915070283e-05	6.71646657664493	3.57569578097691	0.567707763145818	Kcna5	potassium voltage-gated channel subfamily A member 5
ILMN_1364498	0.00118898253917303	1.24454247091009e-05	-6.70710231276232	3.56124012071618	-0.274832410827994	Cdk5	cyclin-dependent kinase 5
ILMN_1359521	0.00118996247532615	1.25446511417561e-05	-6.70204168515334	3.55342259585247	-0.491653132828352	Fzd8	frizzled class receptor 8
ILMN_1353558	0.00119158089088605	1.2650802729407e-05	6.69667440167431	3.54512720880579	0.555519897777328	Pdia3	protein disulfide isomerase family A, member 3
ILMN_1364414	0.00125656707965789	1.34346984965292e-05	6.65845146963209	3.48592832632538	0.95353767614256	Vgf	VGF nerve growth factor inducible
ILMN_1360816	0.00127113431300061	1.36854834446421e-05	-6.64671807572769	3.46771239471071	-0.379613228812163	Rbm11	RNA binding motif protein 11
ILMN_1350146	0.00138115331302446	1.49732508701717e-05	6.58983331644287	3.37910962636551	0.516057351221935		
ILMN_1370862	0.00139977462096039	1.52965873042855e-05	6.57636002457521	3.35805337076365	0.412089187001528	Upp1	uridine phosphorylase 1
ILMN_1375039	0.00139977462096039	1.5434927580271e-05	6.57068688057169	3.34917921800457	0.43282760728134	Rcan2	regulator of calcineurin 2
ILMN_1649980	0.00139977462096039	1.54890948711878e-05	6.56848014088104	3.34572605591319	0.675158130087352	Dusp26	dual specificity phosphatase 26 (putative)
ILMN_1357437	0.00142743984046348	1.59019466339483e-05	6.55192344222819	3.31979459344768	0.436296840405614	Kif23	kinesin family member 23
ILMN_1350200	0.00143069628176188	1.6045191944993e-05	-6.54628448659778	3.3109534209968	-0.415715555103608		
ILMN_1356932	0.00144001316008856	1.63429554890633e-05	-6.53473067869732	3.29282371366168	-0.639791252994037	Arhgef25	Rho guanine nucleotide exchange factor 25
ILMN_1372688	0.00144001316008856	1.63650093707261e-05	-6.53388378587582	3.29149402603902	-0.371659489588961	Rnf145	ring finger protein 145
ILMN_1359436	0.0015132120486404	1.7334765192004e-05	-6.49778727571237	3.23472035082449	-0.272377680466083	Pex14	peroxisomal biogenesis factor 14
ILMN_1360160	0.0015132120486404	1.7666051663836e-05	-6.48594165886268	3.21604688679211	-0.660147568155499	Brinp3	BMP/retinoic acid inducible neural specific 3
ILMN_1356831	0.0015132120486404	1.76966572285994e-05	-6.48485914349055	3.21433936320744	-0.448699149832379	Ifngr2	interferon gamma receptor 2
ILMN_1376406	0.0015132120486404	1.77461804611446e-05	6.48311168318586	3.21158260901139	0.32399940667645		
ILMN_1354371	0.0015132120486404	1.77625638606761e-05	6.48253471467423	3.21067229643618	0.72609785462283	Car12	carbonic anhydrase 12
ILMN_1649943	0.00154895137463436	1.82978928741854e-05	6.46398446837567	3.1813781725492	0.7922408669585	Cryba2	crystallin, beta A2
ILMN_1370259	0.00155678740518518	1.85068558822014e-05	-6.45689811774239	3.17017402190603	-0.428023127258799		
ILMN_1359857	0.001607041970938	1.92244273158939e-05	-6.43319000353026	3.13263492460997	-0.470334423140897		
ILMN_1363888	0.00163005208190281	1.962156150926e-05	-6.42046634999264	3.11245388387727	-0.316635524082717	Nudt6	nudix hydrolase 6
ILMN_1351453	0.00163172777680205	1.98086971737645e-05	6.41456446661972	3.10308467856085	0.434022255654304	Emx2	empty spiracles homeobox 2
ILMN_1371615	0.00163172777680205	1.98857291677558e-05	6.41215207101194	3.09925351776176	0.417291994810292	Cacnb4	calcium voltage-gated channel auxiliary subunit beta 4
ILMN_1352249	0.00164047711414297	2.01150091005195e-05	6.40502956993658	3.08793710084888	0.617628448361775	Fat3	FAT atypical cadherin 3
ILMN_1358531	0.00165405953387368	2.04397654828825e-05	6.39508608491746	3.07212596439945	0.505641897168712	Tubb6	tubulin, beta 6 class V
ILMN_1650663	0.00165405953387368	2.05288884204135e-05	-6.39238636930125	3.06783059847591	-0.299450038687798		
ILMN_1356448	0.00166385342928465	2.10962626302047e-05	6.37548362123857	3.04091285019386	1.32597728265482	Tgfb1	transforming growth factor, beta 1
ILMN_1372708	0.00166385342928465	2.11605135754096e-05	-6.37359974430233	3.03791012034048	-0.238500579524386	Mlst8	MTOR associated protein, LST8 homolog
ILMN_1364745	0.00166385342928465	2.12365009153659e-05	6.37137950627096	3.03437058093005	0.536111722087663	Slc9a3r1	SLC9A3 regulator 1
ILMN_1368870	0.00166385342928465	2.12431402055257e-05	-6.37118591344206	3.03406191721878	-0.433407817745231	Pex5l	peroxisomal biogenesis factor 5-like
ILMN_1363025	0.00166385342928465	2.12724438435645e-05	6.37033221883231	3.03270072284516	0.351701038440508	Tnik	TRAF2 and NCK interacting kinase
ILMN_1374954	0.00167271107835076	2.15107518113144e-05	6.36343529318294	3.02169975885948	0.697305081139898	Ap2b1	adaptor-related protein complex 2, beta 1 subunit
ILMN_1368078	0.00167506074702296	2.16662062979419e-05	-6.35897946074099	3.01458869157617	-0.285956987259402		
ILMN_1364280	0.00167593068078923	2.18027617538188e-05	6.35509301454509	3.00838388745721	0.306633588036558	Ubfd1	ubiquitin family domain containing 1
ILMN_1530347	0.00170335424115378	2.22868779216383e-05	6.34151834692031	2.98669390719624	0.574598515608098	Isyna1	inositol-3-phosphate synthase 1
ILMN_1362806	0.00171012687849808	2.25033518217318e-05	-6.33554849999064	2.97714640737795	-0.36697707056574	Txnrd3	thioredoxin reductase 3
ILMN_1360726	0.00171622662374804	2.27119336376376e-05	6.32985320373814	2.96803303163139	0.346470504059562	Chpf	chondroitin polymerizing factor
ILMN_1360001	0.00171663273417877	2.28456543315007e-05	6.32623086440981	2.96223419463909	0.36014608799929	Vkorc1l1	vitamin K epoxide reductase complex, subunit 1-like 1
ILMN_1366244	0.0017933281980901	2.40047896892284e-05	6.29573582691135	2.91333838754825	0.409906988086387		
ILMN_1365977	0.0017933281980901	2.41345103294369e-05	6.29241988595942	2.90801322780235	0.870286167410572	Itk	IL2-inducible T-cell kinase
ILMN_1361989	0.00179574945758459	2.44881763006127e-05	6.28347381552542	2.89363829754585	0.669876842784005		
ILMN_1349053	0.00179574945758459	2.45030475733044e-05	6.28310062689167	2.89303838228451	0.501929573631915		
ILMN_1376819	0.00179574945758459	2.45698804290078e-05	-6.28142642000124	2.89034677351876	-0.529914571746131		
ILMN_1355190	0.00181199506842071	2.4927633090797e-05	6.27254518558467	2.87606148430788	0.29797524277729	Stim2	stromal interaction molecule 2
ILMN_1366607	0.0018235837875469	2.52234019212095e-05	6.26530338135525	2.86440446629937	2.91541919568987	Trh	thyrotropin releasing hormone
ILMN_1376888	0.00183826751170641	2.55704749158062e-05	-6.25691848556186	2.85089764681228	-0.342378869426998	Tspyl4	TSPY-like 4
ILMN_1356628	0.00183826751170641	2.57013850234841e-05	-6.25378689860168	2.84585043297219	-0.47415232544145	Nfkbia	NFKB inhibitor alpha
ILMN_1372262	0.00184099943480464	2.58772257004316e-05	6.24960680286381	2.83911104343319	0.301454848701701	Sgsm3	small G protein signaling modulator 3
ILMN_1357942	0.00184942226571195	2.61844785238308e-05	-6.24237398793403	2.82744372123695	-0.232332584658003		
ILMN_1362329	0.00184942226571195	2.63565862036945e-05	6.23836143425899	2.82096766357762	0.37803921059289		
ILMN_1361493	0.00184942226571195	2.64184161392687e-05	-6.23692664388552	2.81865140125043	-0.593205707967478	Plekhf1	pleckstrin homology and FYVE domain containing 1
ILMN_1349123	0.00184942226571195	2.66774458785797e-05	6.23095390009989	2.80900596345504	0.277146113449936	Top1	topoisomerase (DNA) I
ILMN_1650908	0.00184942226571195	2.68373678020503e-05	6.22729677598432	2.80309741120474	0.472462455743681	Gpatch4	G patch domain containing 4
ILMN_1376651	0.00184942226571195	2.69320292533105e-05	-6.22514282393771	2.79961649134721	-0.37098660195171	Arhgef2	Rho/Rac guanine nucleotide exchange factor 2
ILMN_1368822	0.00184942226571195	2.69635395748658e-05	6.22442759566533	2.79846048496421	0.524241856258749	Dnajc3	DnaJ heat shock protein family (Hsp40) member C3
